/Volume1/AI4CODE/CodeNet/data/p02566/Python/s476955075.py,1798
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s091908361.py,0.6964461994076999,2026
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s346818851.py,0.7539900935608146,1817
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732969965.py,0.07619577308120129,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s374160629.py,0.2853170189098999,595
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,0.49666295884315903,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,0.49666295884315903,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.6318131256952169,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.2647385984427141,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.5935251798561151,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.5935251798561151,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.5932028836251287,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.5906282183316169,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.5906282183316169,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.5953125,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.591983556012333,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.46440489432703,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.4616240266963293,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.4616240266963293,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.27030033370411566,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07953281423804226,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07953281423804226,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.5951351351351352,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.5951351351351352,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.5955842757135164,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.017241379310344862,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02280311457174633,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.11136008691518984,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.047274749721913256,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5400444938820912,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5394883203559511,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.5876520955385309,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.6697819314641744,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4599555061179088,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.46273637374860954,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5027808676307008,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5027808676307008,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s091908361.py,2026
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s346818851.py,0.8938795656465943,1817
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732969965.py,0.07305034550839096,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s374160629.py,0.26011846001974337,595
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,0.4659427443237907,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,0.4659427443237907,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.6080947680157947,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.2453109575518263,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.6702862783810464,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.6702862783810464,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.6712734452122409,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.6688055281342546,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.6688055281342546,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.6727541954590326,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.6767028627838105,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4383020730503455,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.441263573543929,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.441263573543929,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.23988153998025663,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07156959526159923,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07156959526159923,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.6771964461994078,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.6771964461994078,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.6791707798617966,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.01530108588351431,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02073050345508387,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12487268282745978,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.041954590325765095,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5286278381046396,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5266535044422507,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.6764308246958088,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.7625863770977295,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4437314906219151,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.418558736426456,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.48667324777887466,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.48667324777887466,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s346818851.py,1817
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732969965.py,0.07925151348376447,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s374160629.py,0.2806824435883324,595
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,0.49312052834342324,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,0.49312052834342324,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.6637314254265272,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.26197028068244355,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.6063720452209661,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.6063720452209661,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.6029866117404737,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.6004119464469619,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.6004119464469619,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.6,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.6017471736896197,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.45789763346175016,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.45899834892680247,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.45899834892680247,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.26417171161254815,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07870115575123826,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07870115575123826,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.5875675675675676,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.5875675675675676,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.5945072697899838,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.01706108970831044,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.023115024766097947,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.11271813675561893,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.046230049532195894,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.546505228398459,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5443037974683544,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.6318161333934205,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.7107995846313604,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.46009906439185466,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.45349477160154095,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5019262520638414,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5019262520638414,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732969965.py,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s374160629.py,0.21680672268907564,595
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,0.09705248023005031,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,0.09705248023005031,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.0791690061763054,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.2310344827586207,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.07451181911613569,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.07451181911613569,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.07466529351184348,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.07466529351184348,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.07466529351184348,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.07552083333333337,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.07451181911613569,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.09903201787043936,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.09977494373593399,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.09977494373593399,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.23574144486692017,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.7124183006535948,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.7124183006535948,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.07621621621621621,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.07621621621621621,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.07592891760904685,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.196078431372549,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.2222222222222222,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.010321178787261465,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.46405228758169936,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.1014695591322603,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.1018973998594519,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.06489409643983779,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.07217030114226375,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.11435941530524507,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.12274368231046928,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.09219380888290718,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.09219380888290718,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s374160629.py,595
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,0.3652048885693745,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,0.3652048885693745,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.2897248736664795,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.5361344537815126,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.27338129496402874,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.27338129496402874,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.27291452111225545,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.27291452111225545,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.27291452111225545,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.2755208333333333,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.2723535457348407,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.3559195830230827,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.3548387096774194,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.3548387096774194,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.5596638655462185,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.2184873949579832,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.2184873949579832,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.2810810810810811,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.2810810810810811,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.28109854604200324,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.05210084033613449,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.0672268907563025,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.03972295783255242,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.13949579831932768,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.3414975507347796,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.3443429374560787,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.24245155475439384,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.27310488058151605,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4032674118658641,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.41967509025270755,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.33512786002691786,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.33512786002691786,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s240397110.py,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,1.0,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.5204941044357103,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.33069734004313445,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.4969167523124358,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.4969167523124358,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.49588053553038103,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.49639546858908346,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.49639546858908346,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.5005208333333333,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.4943473792394656,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.8936017253774263,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.895039539899353,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.895039539899353,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.3457943925233645,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.10064701653486696,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.10064701653486696,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.5037837837837837,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.5037837837837837,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.501884760366182,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.02084831056793679,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02875629043853345,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.08705099477150813,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.05966930265995685,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.48635409377186845,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.48699929725931135,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.43217665615141954,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.48857736240913807,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.5348670021567218,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.5319913731128685,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.4724091520861373,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.4724091520861373,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s378722439.py,1391
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,0.5204941044357103,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.33069734004313445,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.4969167523124358,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.4969167523124358,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.49588053553038103,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.49639546858908346,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.49639546858908346,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.5005208333333333,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.4943473792394656,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.8936017253774263,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.895039539899353,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.895039539899353,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.3457943925233645,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.10064701653486696,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.10064701653486696,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.5037837837837837,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.5037837837837837,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.501884760366182,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.02084831056793679,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02875629043853345,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.08705099477150813,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.05966930265995685,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.48635409377186845,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.48699929725931135,1423
