/Volume1/AI4CODE/CodeNet/data/p02566/Python/s476955075.py,1798
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.43217665615141954,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.48857736240913807,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.5348670021567218,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.5319913731128685,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.4724091520861373,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.4724091520861373,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s783393674.py,1781
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,0.2672655811341943,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.8715313463514902,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.8715313463514902,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.8640576725025747,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.8614830072090628,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.8614830072090628,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.8380208333333333,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.8273381294964028,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4750140370578326,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.47613700168444695,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.47613700168444695,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.27344188658057267,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.0791690061763054,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.0791690061763054,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.8264864864864865,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.8264864864864865,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.8228325255788906,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.017405951712521017,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.0235822571588995,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.11176750186731854,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.047164514317799,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5777653003930376,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5777653003930376,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.5853988283010365,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.620976116303219,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4744525547445255,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4654688377316114,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.4974733295901179,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.4974733295901179,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s894836546.py,580
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,0.24974306269270297,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,0.24974306269270297,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.2502574665293512,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.2502574665293512,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.2502574665293512,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.25260416666666663,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.24974306269270297,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.33953834698436336,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.33983495873968494,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.33983495873968494,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.5120689655172415,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.22413793103448276,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.22413793103448276,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.26,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.26,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.25848142164781907,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.05344827586206902,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.07068965517241377,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.038297005500101844,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.1448275862068965,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.3428971308607418,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.3450456781447646,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.22577737719693558,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.2507788161993769,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.3740326741186586,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.3772563176895307,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.31022880215343207,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.31022880215343207,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s657840635.py,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,1.0,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.9928057553956835,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.9902363823227133,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.9902363823227133,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.9686536485097637,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.9552929085303186,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4578622816032888,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.4573484069886947,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.4573484069886947,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24871531346351494,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07502569373072965,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07502569373072965,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9018499486125385,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9018499486125385,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9033915724563206,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.015930113052415207,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.021582733812949617,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12195287567053714,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0436793422404933,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5616649537512847,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5626927029804727,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.6020730058584949,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.657245632065776,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.46454265159301134,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4311408016443987,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5020554984583762,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5020554984583762,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s722233151.py,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,0.9928057553956835,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.9902363823227133,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.9902363823227133,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.9686536485097637,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.9552929085303186,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4578622816032888,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.4573484069886947,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.4573484069886947,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24871531346351494,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07502569373072965,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07502569373072965,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9018499486125385,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9018499486125385,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9033915724563206,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.015930113052415207,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.021582733812949617,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12195287567053714,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0436793422404933,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5616649537512847,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5626927029804727,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.6020730058584949,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.657245632065776,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.46454265159301134,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4311408016443987,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5020554984583762,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5020554984583762,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s947792663.py,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,0.9974253347064882,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,0.9974253347064882,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.9757981462409887,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.9624871531346352,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4562306900102987,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.45520082389289396,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.45520082389289396,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24922760041194647,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9088568486096807,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9088568486096807,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9104016477857878,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.01596292481977346,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02162718846549949,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12140965573436546,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0437693099897013,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5612770339855819,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5623069001029866,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.5998197386210005,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.6585993820803295,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4613800205973223,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4325437693099897,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5025746652935119,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5025746652935119,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s023832340.py,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,1.0,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.9783728115345005,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.9650565262076054,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.456745623069001,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.4557157569515963,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.4557157569515963,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24922760041194647,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9114315139031925,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9114315139031925,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9129763130792997,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.01596292481977346,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02162718846549949,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12147755822638695,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0437693099897013,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.55870236869207,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5597322348094748,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.597566471383506,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.6560247167868177,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4613800205973223,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4325437693099897,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5036045314109165,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5036045314109165,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s092629333.py,1942
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,0.9783728115345005,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.9650565262076054,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.456745623069001,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.4557157569515963,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.4557157569515963,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24922760041194647,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07466529351184348,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9114315139031925,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9114315139031925,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9129763130792997,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.01596292481977346,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.02162718846549949,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12147755822638695,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0437693099897013,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.55870236869207,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5597322348094748,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.597566471383506,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.6560247167868177,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.4613800205973223,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4325437693099897,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5036045314109165,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5036045314109165,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s849956034.py,1920
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,0.986639260020555,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4604166666666667,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.459375,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.459375,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.2515625,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07552083333333337,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07552083333333337,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9322916666666666,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9322916666666666,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9338541666666667,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.016145833333333304,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.021874999999999978,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.12011950838595775,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.04427083333333337,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.5578125,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5588541666666667,1423
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s871488728.py,0.5899053627760252,2219
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s507761241.py,0.6557632398753894,1926
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s555319235.py,0.46562499999999996,1163
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s385017652.py,0.4359375,1108
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s732689903.py,0.5067708333333334,1486
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s516172007.py,0.5067708333333334,1486

/Volume1/AI4CODE/CodeNet/data/p02566/Python/s331488163.py,1946
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s278638295.py,0.4573484069886947,1343
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s109123735.py,0.45529290853031856,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s304350772.py,0.45529290853031856,1333
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s957359186.py,0.24820143884892087,526
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s294674130.py,0.07451181911613569,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s844025653.py,0.07451181911613569,153
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s393061815.py,0.9455292908530318,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s179611483.py,0.9455292908530318,1850
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s446857323.py,0.9470709146968139,1857
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s513642736.py,0.015930113052415207,33
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s551151879.py,0.021582733812949617,44
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s662857607.py,0.1216812657024513,14727
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s222762834.py,0.0436793422404933,91
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s767909998.py,0.552415210688592,1429
/Volume1/AI4CODE/CodeNet/data/p02566/Python/s791562978.py,0.5534429599177801,1423
